CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster
1,Male,35,37,99,3
2,Female,35,42,5,0
3,Female,52,100,44,2
4,Male,28,49,44,0
5,Female,62,77,21,2
6,Male,45,37,77,3
7,Female,22,16,41,0
8,Female,24,26,12,0
9,Male,26,20,38,0
10,Female,54,137,34,4
11,Female,20,93,44,2
12,Female,31,149,73,1
13,Female,18,116,99,1
14,Female,61,139,67,1
15,Female,41,145,5,4
16,Male,64,36,63,3
17,Female,28,100,44,2
18,Female,22,131,50,4
19,Female,19,63,76,3
20,Male,58,108,2,4
21,Female,32,118,69,1
22,Male,58,88,64,2
23,Male,52,138,23,4
24,Male,52,128,49,4
25,Female,20,17,18,0
26,Female,30,20,33,0
27,Female,61,84,56,2
28,Female,18,42,80,3
29,Male,50,105,91,1
30,Male,23,125,2,4
31,Female,22,118,4,4
32,Female,34,135,5,4
33,Female,44,104,4,4
34,Male,44,31,92,3
35,Male,41,75,96,3
36,Male,70,29,98,3
37,Female,52,93,19,2
38,Female,67,114,48,4
39,Male,52,101,67,1
40,Male,58,57,76,3
41,Female,45,30,95,3
42,Male,47,20,45,0
43,Female,65,130,39,4
44,Female,68,22,21,0
45,Female,51,146,72,1
46,Male,39,143,14,4
47,Female,32,102,12,4
48,Female,50,77,27,2
49,Female,34,116,6,4
50,Male,30,144,26,4
51,Male,30,83,73,1
52,Male,23,96,11,2
53,Female,53,49,69,3
54,Male,68,138,64,1
55,Female,67,22,33,0
56,Female,39,116,29,4
57,Male,57,16,77,3
58,Female,39,46,89,3
59,Male,41,132,47,4
60,Female,38,106,28,4
61,Female,39,64,24,2
62,Female,69,30,54,0
63,Female,50,82,23,2
64,Female,41,32,38,0
65,Male,34,143,78,1
66,Female,21,112,7,4
67,Female,37,42,60,3
68,Female,33,129,35,4
69,Female,54,103,32,4
70,Female,50,85,44,2
71,Male,29,46,3,0
72,Female,60,142,94,1
73,Male,48,25,61,3
74,Male,38,109,29,4
75,Male,47,144,77,1
76,Female,63,18,42,0
77,Female,32,31,33,0
78,Female,28,121,46,4
79,Female,20,18,64,3
80,Male,30,26,35,0
81,Male,66,150,25,4
82,Female,49,134,29,4
83,Female,51,38,14,0
84,Female,57,86,25,2
85,Male,58,115,53,1
86,Female,25,30,73,3
87,Female,66,126,67,1
88,Female,27,141,18,4
89,Male,31,76,5,2
90,Male,31,33,52,0
91,Male,18,120,84,1
92,Female,53,22,6,0
93,Male,64,126,90,1
94,Female,29,92,15,2
95,Female,60,98,28,2
96,Male,65,107,20,4
97,Female,32,121,29,4
98,Female,43,63,50,2
99,Male,49,25,37,0
100,Male,48,42,17,0
101,Male,47,105,71,1
102,Male,46,148,46,4
103,Female,41,69,50,2
104,Male,24,145,97,1
105,Male,55,98,95,1
106,Male,67,67,50,2
107,Male,44,47,61,3
108,Male,18,56,12,0
109,Female,20,40,19,0
110,Male,47,125,26,4
111,Female,21,29,20,0
112,Male,47,38,18,0
113,Male,40,127,27,4
114,Male,33,125,44,4
115,Male,23,17,38,0
116,Female,60,117,45,4
117,Male,70,30,8,0
118,Male,25,78,37,2
119,Male,26,15,78,3
120,Female,44,109,48,4
121,Male,44,23,78,3
122,Female,40,95,89,1
123,Male,69,104,65,1
124,Male,59,90,11,2
125,Female,64,62,79,3
126,Female,46,41,94,3
127,Male,43,33,25,0
128,Male,64,106,55,1
129,Female,36,56,50,2
130,Male,34,22,98,3
131,Male,67,64,47,2
132,Male,24,49,92,3
133,Male,35,46,10,0
134,Female,21,80,47,2
135,Male,34,120,12,4
136,Female,51,45,86,3
137,Male,39,88,82,1
138,Female,46,75,1,2
139,Male,25,40,99,3
140,Female,42,106,87,1
141,Male,70,48,50,0
142,Male,44,68,31,2
143,Male,69,121,17,4
144,Male,29,83,54,2
145,Male,67,114,40,4
146,Male,19,46,73,3
147,Female,35,28,82,3
148,Male,37,94,77,1
149,Female,19,52,40,0
150,Female,30,124,28,4
151,Female,20,123,9,4
152,Male,28,27,71,3
153,Male,22,129,75,1
154,Male,43,126,92,1
155,Female,22,70,12,2
156,Female,20,94,90,1
157,Male,31,24,20,0
158,Male,63,27,53,0
159,Female,57,113,43,4
160,Male,59,118,55,1
161,Male,23,26,28,0
162,Male,60,49,91,3
163,Female,41,145,54,4
164,Female,36,120,24,4
165,Male,18,51,67,3
166,Male,47,78,81,3
167,Female,19,110,38,4
168,Female,41,87,69,1
169,Female,30,58,6,0
170,Female,21,39,63,3
171,Female,66,122,85,1
172,Male,24,33,30,0
173,Female,26,144,87,1
174,Male,66,139,68,1
175,Male,58,149,64,1
176,Female,38,121,98,1
177,Female,39,138,23,4
178,Male,24,28,89,3
179,Male,41,25,18,0
180,Male,69,57,88,3
181,Female,65,60,99,3
182,Male,50,61,99,3
183,Female,50,16,61,3
184,Male,35,104,87,1
185,Female,32,32,55,3
186,Female,43,96,7,2
187,Female,44,37,42,0
188,Female,47,18,15,0
189,Male,63,105,47,2
190,Female,67,76,90,3
191,Female,64,102,86,1
192,Male,20,62,17,2
193,Female,30,135,55,1
194,Male,40,47,35,0
195,Female,52,94,87,1
196,Male,40,67,7,2
197,Male,53,47,67,3
198,Male,56,139,66,1
199,Female,43,142,9,4
200,Male,29,104,30,4
201,Female,62,121,95,1
202,Female,25,116,10,4
203,Female,50,111,14,4
204,Male,34,37,89,3
205,Male,41,59,25,2
206,Male,22,123,83,1
207,Female,64,126,58,1
208,Male,44,28,13,0
209,Female,50,115,49,4
210,Female,41,104,9,4
211,Female,56,62,16,2
212,Male,46,115,65,1
213,Female,20,67,37,2
